Date : 2025-09-01 21:20:22
Directory : /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon
Total : 1886 files,  107472 codes, 5798 comments, 17997 blanks, all 131267 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Popover/PopoverTarget/PopoverTarget.pass.tsx                                                   | TypeScript JSX     |         42 |          0 |          6 |         48 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Popover/PopoverTarget/PopoverTarget.tsx                                                        | TypeScript JSX     |         67 |         11 |         15 |         93 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Popover/index.ts                                                                               | TypeScript         |          7 |          0 |          1 |          8 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Popover/use-popover.ts                                                                         | TypeScript         |        219 |         10 |         34 |        263 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Portal/OptionalPortal.pass.tsx                                                                 | TypeScript JSX     |         28 |          0 |          5 |         33 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Portal/OptionalPortal.tsx                                                                      | TypeScript JSX     |         24 |          0 |          7 |         31 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Portal/Portal.pass.tsx                                                                         | TypeScript JSX     |         26 |         24 |          7 |         57 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Portal/Portal.story.tsx                                                                        | TypeScript JSX     |         55 |          0 |          5 |         60 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Portal/Portal.tsx                                                                              | TypeScript JSX     |         94 |          4 |         25 |        123 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Portal/index.ts                                                                                | TypeScript         |          4 |          0 |          2 |          6 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Progress/Progress.context.ts                                                                   | TypeScript         |          9 |          0 |          3 |         12 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Progress/Progress.module.css                                                                   | PostCSS            |         75 |          0 |         13 |         88 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Progress/Progress.pass.tsx                                                                     | TypeScript JSX     |         32 |          0 |          5 |         37 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Progress/Progress.story.tsx                                                                    | TypeScript JSX     |         51 |          0 |          6 |         57 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Progress/Progress.tsx                                                                          | TypeScript JSX     |         78 |          4 |         12 |         94 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Progress/ProgressLabel/ProgressLabel.pass.tsx                                                  | TypeScript JSX     |         27 |          0 |          4 |         31 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Progress/ProgressLabel/ProgressLabel.tsx                                                       | TypeScript JSX     |         44 |          0 |          8 |         52 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Progress/ProgressRoot/ProgressRoot.pass.tsx                                                    | TypeScript JSX     |         22 |          0 |          3 |         25 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Progress/ProgressRoot/ProgressRoot.tsx                                                         | TypeScript JSX     |         83 |          4 |         14 |        101 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Progress/ProgressSection/ProgressSection.pass.tsx                                              | TypeScript JSX     |         55 |          0 |          9 |         64 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Progress/ProgressSection/ProgressSection.tsx                                                   | TypeScript JSX     |         83 |          5 |         14 |        102 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Progress/index.ts                                                                              | TypeScript         |          8 |          0 |          2 |         10 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Radio/Radio.module.css                                                                         | PostCSS            |        105 |          0 |         19 |        124 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Radio/Radio.pass.tsx                                                                           | TypeScript JSX     |         44 |          0 |          5 |         49 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Radio/Radio.story.tsx                                                                          | TypeScript JSX     |        197 |          0 |         16 |        213 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Radio/Radio.tsx                                                                                | TypeScript JSX     |        197 |         12 |         27 |        236 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Radio/RadioCard/RadioCard.context.ts                                                           | TypeScript         |          6 |          0 |          3 |          9 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Radio/RadioCard/RadioCard.module.css                                                           | PostCSS            |         19 |          0 |          6 |         25 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Radio/RadioCard/RadioCard.pass.tsx                                                             | TypeScript JSX     |         43 |          0 |         10 |         53 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Radio/RadioCard/RadioCard.story.tsx                                                            | TypeScript JSX     |         44 |          0 |          7 |         51 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Radio/RadioCard/RadioCard.tsx                                                                  | TypeScript JSX     |        137 |          6 |         23 |        166 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Radio/RadioGroup.context.ts                                                                    | TypeScript         |          9 |          0 |          3 |         12 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Radio/RadioGroup/RadioGroup.pass.tsx                                                           | TypeScript JSX     |        122 |          2 |         12 |        136 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Radio/RadioGroup/RadioGroup.tsx                                                                | TypeScript JSX     |         63 |          8 |         18 |         89 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Radio/RadioIcon.tsx                                                                            | TypeScript JSX     |         19 |          0 |          3 |         22 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Radio/RadioIndicator/RadioIndicator.module.css                                                 | PostCSS            |         92 |          0 |         16 |        108 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Radio/RadioIndicator/RadioIndicator.tsx                                                        | TypeScript JSX     |        131 |          8 |         20 |        159 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Radio/RadioIndicator/RadionIndicator.pass.tsx                                                  | TypeScript JSX     |         18 |          0 |          3 |         21 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Radio/RadioIndicator/RadionIndicator.story.tsx                                                 | TypeScript JSX     |         50 |          0 |          6 |         56 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Radio/index.ts                                                                                 | TypeScript         |         33 |          0 |          6 |         39 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Rating/Rating.context.ts                                                                       | TypeScript         |          8 |          0 |          3 |         11 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Rating/Rating.module.css                                                                       | PostCSS            |         68 |          0 |         15 |         83 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Rating/Rating.pass.tsx                                                                         | TypeScript JSX     |         20 |          0 |          3 |         23 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Rating/Rating.story.tsx                                                                        | TypeScript JSX     |        104 |          0 |         12 |        116 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Rating/Rating.tsx                                                                              | TypeScript JSX     |        264 |         14 |         53 |        331 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Rating/RatingItem/RatingItem.tsx                                                               | TypeScript JSX     |         83 |          0 |          7 |         90 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Rating/StarSymbol/StarIcon.tsx                                                                 | TypeScript JSX     |         25 |          0 |          5 |         30 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Rating/StarSymbol/StarSymbol.tsx                                                               | TypeScript JSX     |         10 |          0 |          4 |         14 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Rating/index.ts                                                                                | TypeScript         |          2 |          0 |          1 |          3 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/RingProgress/Curve/Curve.tsx                                                                   | TypeScript JSX     |         49 |          0 |          5 |         54 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/RingProgress/Curve/get-curve-props.pass.ts                                                     | TypeScript         |         41 |          0 |          3 |         44 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/RingProgress/Curve/get-curve-props.ts                                                          | TypeScript         |         25 |          0 |          4 |         29 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/RingProgress/RingProgress.module.css                                                           | PostCSS            |         34 |          0 |          6 |         40 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/RingProgress/RingProgress.pass.tsx                                                             | TypeScript JSX     |         25 |          0 |          3 |         28 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/RingProgress/RingProgress.story.tsx                                                            | TypeScript JSX     |        114 |          0 |          8 |        122 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/RingProgress/RingProgress.tsx                                                                  | TypeScript JSX     |        121 |          7 |         20 |        148 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/RingProgress/get-curves/get-curves.pass.ts                                                     | TypeScript         |         48 |          0 |          2 |         50 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/RingProgress/get-curves/get-curves.ts                                                          | TypeScript         |         53 |          1 |         11 |         65 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/RingProgress/index.ts                                                                          | TypeScript         |          7 |          0 |          1 |          8 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/ScrollArea/ScrollArea.context.ts                                                               | TypeScript         |         25 |          0 |          3 |         28 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/ScrollArea/ScrollArea.module.css                                                               | PostCSS            |        140 |          0 |         28 |        168 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/ScrollArea/ScrollArea.pass.tsx                                                                 | TypeScript JSX     |         38 |          0 |          4 |         42 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/ScrollArea/ScrollArea.story.tsx                                                                | TypeScript JSX     |        176 |          0 |         17 |        193 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/ScrollArea/ScrollArea.tsx                                                                      | TypeScript JSX     |        259 |         19 |         35 |        313 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/ScrollArea/ScrollArea.types.ts                                                                 | TypeScript         |         24 |          0 |          4 |         28 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/ScrollArea/ScrollAreaCorner/ScrollAreaCorner.tsx                                               | TypeScript JSX     |         46 |          0 |          8 |         54 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/ScrollArea/ScrollAreaRoot/ScrollAreaRoot.tsx                                                   | TypeScript JSX     |         87 |          0 |         12 |         99 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/ScrollArea/ScrollAreaScrollbar/ScrollAreaScrollbar.tsx                                         | TypeScript JSX     |         46 |          0 |          8 |         54 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/ScrollArea/ScrollAreaScrollbar/ScrollAreaScrollbarAuto.tsx                                     | TypeScript JSX     |         45 |          0 |          7 |         52 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/ScrollArea/ScrollAreaScrollbar/ScrollAreaScrollbarHover.tsx                                    | TypeScript JSX     |         51 |          0 |         11 |         62 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/ScrollArea/ScrollAreaScrollbar/ScrollAreaScrollbarScroll.tsx                                   | TypeScript JSX     |         60 |          0 |          7 |         67 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/ScrollArea/ScrollAreaScrollbar/ScrollAreaScrollbarVisible.tsx                                  | TypeScript JSX     |        125 |          0 |         10 |        135 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/ScrollArea/ScrollAreaScrollbar/Scrollbar.context.ts                                            | TypeScript         |         12 |          0 |          3 |         15 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/ScrollArea/ScrollAreaScrollbar/Scrollbar.tsx                                                   | TypeScript JSX     |        113 |          2 |         12 |        127 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/ScrollArea/ScrollAreaScrollbar/ScrollbarX.tsx                                                  | TypeScript JSX     |         69 |          0 |          6 |         75 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/ScrollArea/ScrollAreaScrollbar/ScrollbarY.tsx                                                  | TypeScript JSX     |         69 |          0 |          6 |         75 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/ScrollArea/ScrollAreaThumb/ScrollAreaThumb.tsx                                                 | TypeScript JSX     |         81 |          1 |         13 |         95 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/ScrollArea/ScrollAreaViewport/ScrollAreaViewport.tsx                                           | TypeScript JSX     |         27 |          0 |          5 |         32 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/ScrollArea/index.ts                                                                            | TypeScript         |          8 |          0 |          1 |          9 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/ScrollArea/use-resize-observer.ts                                                              | TypeScript         |         21 |          1 |          6 |         28 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/ScrollArea/utils/add-unlinked-scroll-listener.tsx                                              | TypeScript JSX     |         15 |          0 |          1 |         16 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/ScrollArea/utils/compose-event-handlers.ts                                                     | TypeScript         |         12 |          0 |          2 |         14 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/ScrollArea/utils/get-scroll-position-from-pointer.ts                                           | TypeScript         |         20 |          0 |          2 |         22 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/ScrollArea/utils/get-thumb-offset-from-scroll.ts                                               | TypeScript         |         21 |          0 |          3 |         24 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/ScrollArea/utils/get-thumb-ratio.tsx                                                           | TypeScript JSX     |          4 |          0 |          1 |          5 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/ScrollArea/utils/get-thumb-size.tsx                                                            | TypeScript JSX     |          8 |          0 |          2 |         10 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/ScrollArea/utils/index.ts                                                                      | TypeScript         |          8 |          0 |          1 |          9 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/ScrollArea/utils/is-scrolling-within-scrollbar-bounds.ts                                       | TypeScript         |          3 |          0 |          1 |          4 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/ScrollArea/utils/linear-scale.ts                                                               | TypeScript         |          9 |          0 |          1 |         10 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/ScrollArea/utils/to-int.ts                                                                     | TypeScript         |          3 |          0 |          1 |          4 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/SegmentedControl/SegmentedControl.module.css                                                   | PostCSS            |        202 |          1 |         39 |        242 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/SegmentedControl/SegmentedControl.pass.tsx                                                     | TypeScript JSX     |         31 |          0 |          4 |         35 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/SegmentedControl/SegmentedControl.story.tsx                                                    | TypeScript JSX     |        152 |          0 |         26 |        178 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/SegmentedControl/SegmentedControl.tsx                                                          | TypeScript JSX     |        245 |         17 |         37 |        299 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/SegmentedControl/index.ts                                                                      | TypeScript         |          8 |          0 |          1 |          9 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Select/Select.old.tsx                                                                          | TypeScript JSX     |        150 |         33 |         28 |        211 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Select/Select.story.tsx                                                                        | TypeScript JSX     |        290 |          0 |         26 |        316 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Select/Select.tsx                                                                              | TypeScript JSX     |        330 |         20 |         45 |        395 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Select/index.ts                                                                                | TypeScript         |          2 |          0 |          1 |          3 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/SemiCircleProgress/SemiCircleProgress.module.css                                               | PostCSS            |         44 |          0 |         10 |         54 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/SemiCircleProgress/SemiCircleProgress.pass.tsx                                                 | TypeScript JSX     |         42 |          0 |          7 |         49 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/SemiCircleProgress/SemiCircleProgress.story.tsx                                                | TypeScript JSX     |         20 |          0 |          3 |         23 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/SemiCircleProgress/SemiCircleProgress.tsx                                                      | TypeScript JSX     |        169 |         10 |         25 |        204 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/SemiCircleProgress/index.ts                                                                    | TypeScript         |          7 |          0 |          1 |          8 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/SimpleGrid/SimpleGrid.module.css                                                               | PostCSS            |          8 |          0 |          2 |         10 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/SimpleGrid/SimpleGrid.pass.tsx                                                                 | TypeScript JSX     |         21 |          0 |          3 |         24 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/SimpleGrid/SimpleGrid.story.tsx                                                                | TypeScript JSX     |         45 |          0 |          4 |         49 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/SimpleGrid/SimpleGrid.tsx                                                                      | TypeScript JSX     |         84 |          4 |         14 |        102 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/SimpleGrid/SimpleGridVariables.tsx                                                             | TypeScript JSX     |        115 |          0 |         27 |        142 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/SimpleGrid/index.ts                                                                            | TypeScript         |          2 |          0 |          1 |          3 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Skeleton/Skeleton.module.css                                                                   | PostCSS            |         42 |          0 |          9 |         51 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Skeleton/Skeleton.pass.tsx                                                                     | TypeScript JSX     |         33 |          0 |          7 |         40 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Skeleton/Skeleton.story.tsx                                                                    | TypeScript JSX     |         27 |          0 |          4 |         31 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Skeleton/Skeleton.tsx                                                                          | TypeScript JSX     |         85 |          6 |         15 |        106 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Skeleton/index.ts                                                                              | TypeScript         |          7 |          0 |          1 |          8 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Slider/Marks/Marks.tsx                                                                         | TypeScript JSX     |         57 |          0 |          6 |         63 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Slider/Marks/is-mark-filled.old.ts                                                             | TypeScript         |         36 |          0 |          6 |         42 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Slider/Marks/is-mark-filled.ts                                                                 | TypeScript         |         15 |          0 |          2 |         17 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Slider/RangeSlider/RangeSlider.old.tsx                                                         | TypeScript JSX     |         50 |          0 |          6 |         56 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Slider/RangeSlider/RangeSlider.tsx                                                             | TypeScript JSX     |        510 |         32 |         86 |        628 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Slider/Slider.context.ts                                                                       | TypeScript         |         26 |          0 |          5 |         31 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Slider/Slider.module.css                                                                       | PostCSS            |        189 |          0 |         34 |        223 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Slider/Slider.story.tsx                                                                        | TypeScript JSX     |        164 |          0 |         13 |        177 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Slider/Slider/Slider.pass.tsx                                                                  | TypeScript JSX     |        145 |          5 |         29 |        179 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Slider/Slider/Slider.tsx                                                                       | TypeScript JSX     |        361 |         27 |         65 |        453 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Slider/SliderRoot/SliderRoot.tsx                                                               | TypeScript JSX     |         44 |          0 |          6 |         50 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Slider/Thumb/Thumb.tsx                                                                         | TypeScript JSX     |         92 |          0 |          8 |        100 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Slider/Track/Track.tsx                                                                         | TypeScript JSX     |         55 |          0 |          8 |         63 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Slider/index.ts                                                                                | TypeScript         |          9 |          0 |          2 |         11 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Slider/utils/get-change-value/get-change-value.pass.ts                                         | TypeScript         |         21 |          0 |          3 |         24 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Slider/utils/get-change-value/get-change-value.ts                                              | TypeScript         |         27 |          0 |          5 |         32 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Slider/utils/get-client-position/get-client-position.ts                                        | TypeScript         |          7 |          0 |          2 |          9 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Slider/utils/get-floating-value/get-gloating-value.pass.ts                                     | TypeScript         |          9 |          0 |          2 |         11 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Slider/utils/get-floating-value/get-gloating-value.ts                                          | TypeScript         |          3 |          0 |          1 |          4 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Slider/utils/get-position/get-position.pass.ts                                                 | TypeScript         |         11 |          0 |          3 |         14 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Slider/utils/get-position/get-position.ts                                                      | TypeScript         |          9 |          0 |          2 |         11 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Slider/utils/get-precision/get-precision.pass.ts                                               | TypeScript         |         11 |          0 |          2 |         13 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Slider/utils/get-precision/get-precision.ts                                                    | TypeScript         |          7 |          0 |          1 |          8 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Slider/utils/get-step-mark-value/get-step-mark-value.pass.ts                                   | TypeScript         |         34 |          0 |          5 |         39 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Slider/utils/get-step-mark-value/get-step-mark-value.ts                                        | TypeScript         |         25 |          0 |          5 |         30 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/core/src/component/Space/Space.pass.tsx                                                                           | TypeScript JSX     |         19 |          0 |          3 |         22 |
