Date : 2025-09-01 21:20:22
Directory : /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon
Total : 1886 files,  107472 codes, 5798 comments, 17997 blanks, all 131267 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| packages/@empoleon/carousel/src                                                                                                                                                                           |         10 |        942 |         23 |        156 |      1,121 |
| packages/@empoleon/carousel/src (Files)                                                                                                                                                                   |          7 |        773 |         23 |        119 |        915 |
| packages/@empoleon/carousel/src/CarouselSlide                                                                                                                                                             |          2 |         79 |          0 |         14 |         93 |
| packages/@empoleon/carousel/src/CarouselVariables                                                                                                                                                         |          1 |         90 |          0 |         23 |        113 |
| packages/@empoleon/code-highlight                                                                                                                                                                         |         25 |      2,804 |         35 |        238 |      3,077 |
| packages/@empoleon/code-highlight (Files)                                                                                                                                                                 |          4 |         94 |          0 |         13 |        107 |
| packages/@empoleon/code-highlight/src                                                                                                                                                                     |         21 |      2,710 |         35 |        225 |      2,970 |
| packages/@empoleon/code-highlight/src (Files)                                                                                                                                                             |          2 |        272 |          0 |         59 |        331 |
| packages/@empoleon/code-highlight/src/CodeHighlight                                                                                                                                                       |         11 |        861 |         25 |        108 |        994 |
| packages/@empoleon/code-highlight/src/CodeHighlight (Files)                                                                                                                                               |          6 |        681 |         23 |         80 |        784 |
| packages/@empoleon/code-highlight/src/CodeHighlight/CodeHighlightControl                                                                                                                                  |          1 |         63 |          2 |         10 |         75 |
| packages/@empoleon/code-highlight/src/CodeHighlight/CopyCodeButton                                                                                                                                        |          2 |         53 |          0 |          9 |         62 |
| packages/@empoleon/code-highlight/src/CodeHighlight/ExpandCodeButton                                                                                                                                      |          2 |         64 |          0 |          9 |         73 |
| packages/@empoleon/code-highlight/src/CodeHighlightProvider                                                                                                                                               |          5 |      1,345 |          3 |         27 |      1,375 |
| packages/@empoleon/code-highlight/src/CodeHighlightProvider (Files)                                                                                                                                       |          1 |         44 |          3 |         13 |         60 |
| packages/@empoleon/code-highlight/src/CodeHighlightProvider/adapters                                                                                                                                      |          4 |      1,301 |          0 |         14 |      1,315 |
| packages/@empoleon/code-highlight/src/CodeHighlightTabs                                                                                                                                                   |          3 |        232 |          7 |         31 |        270 |
| packages/@empoleon/colors-generator                                                                                                                                                                       |          6 |        109 |          0 |         14 |        123 |
| packages/@empoleon/colors-generator (Files)                                                                                                                                                               |          4 |         68 |          0 |          4 |         72 |
| packages/@empoleon/colors-generator/src                                                                                                                                                                   |          2 |         41 |          0 |         10 |         51 |
| packages/@empoleon/core                                                                                                                                                                                   |      1,124 |     66,319 |      3,361 |     10,715 |     80,395 |
| packages/@empoleon/core (Files)                                                                                                                                                                           |          4 |        100 |          0 |         12 |        112 |
| packages/@empoleon/core/src                                                                                                                                                                               |      1,120 |     66,219 |      3,361 |     10,703 |     80,283 |
| packages/@empoleon/core/src (Files)                                                                                                                                                                       |          1 |          2 |          1 |          3 |          6 |
| packages/@empoleon/core/src/component                                                                                                                                                                     |        880 |     57,817 |      3,147 |      9,238 |     70,202 |
| packages/@empoleon/core/src/component (Files)                                                                                                                                                             |          1 |        103 |          2 |          2 |        107 |
| packages/@empoleon/core/src/component/Accordion                                                                                                                                                           |         15 |      1,416 |         85 |        219 |      1,720 |
| packages/@empoleon/core/src/component/Accordion (Files)                                                                                                                                                   |          9 |        979 |         14 |        152 |      1,145 |
| packages/@empoleon/core/src/component/Accordion/AccordionControl                                                                                                                                          |          2 |        172 |          4 |         19 |        195 |
| packages/@empoleon/core/src/component/Accordion/AccordionItem                                                                                                                                             |          2 |         87 |          1 |         13 |        101 |
| packages/@empoleon/core/src/component/Accordion/AccordionPanel                                                                                                                                            |          2 |        178 |         66 |         35 |        279 |
| packages/@empoleon/core/src/component/ActionIcon                                                                                                                                                          |          9 |        940 |         17 |        119 |      1,076 |
| packages/@empoleon/core/src/component/ActionIcon (Files)                                                                                                                                                  |          5 |        705 |         10 |         86 |        801 |
| packages/@empoleon/core/src/component/ActionIcon/ActionIconGroup                                                                                                                                          |          2 |        106 |          3 |         16 |        125 |
| packages/@empoleon/core/src/component/ActionIcon/ActionIconGroupSection                                                                                                                                   |          2 |        129 |          4 |         17 |        150 |
| packages/@empoleon/core/src/component/Affix                                                                                                                                                               |          5 |        157 |          4 |         23 |        184 |
| packages/@empoleon/core/src/component/Alert                                                                                                                                                               |          5 |        427 |          9 |         48 |        484 |
| packages/@empoleon/core/src/component/Anchor                                                                                                                                                              |          5 |        180 |          1 |         28 |        209 |
| packages/@empoleon/core/src/component/AngleSlider                                                                                                                                                         |          5 |        387 |         16 |         67 |        470 |
| packages/@empoleon/core/src/component/AppShell                                                                                                                                                            |         40 |      1,974 |         17 |        330 |      2,321 |
| packages/@empoleon/core/src/component/AppShell (Files)                                                                                                                                                    |          7 |        581 |         15 |         86 |        682 |
| packages/@empoleon/core/src/component/AppShell/AppShellAside                                                                                                                                              |          2 |        101 |          0 |         17 |        118 |
| packages/@empoleon/core/src/component/AppShell/AppShellFooter                                                                                                                                             |          2 |        106 |          0 |         17 |        123 |
| packages/@empoleon/core/src/component/AppShell/AppShellHeader                                                                                                                                             |          2 |        106 |          0 |         17 |        123 |
| packages/@empoleon/core/src/component/AppShell/AppShellMain                                                                                                                                               |          2 |         78 |          0 |         14 |         92 |
| packages/@empoleon/core/src/component/AppShell/AppShellMediaStyles                                                                                                                                        |         20 |        770 |          0 |        141 |        911 |
| packages/@empoleon/core/src/component/AppShell/AppShellMediaStyles (Files)                                                                                                                                |          1 |         26 |          0 |          4 |         30 |
| packages/@empoleon/core/src/component/AppShell/AppShellMediaStyles/assign-aside-variables                                                                                                                 |          2 |        145 |          0 |         21 |        166 |
| packages/@empoleon/core/src/component/AppShell/AppShellMediaStyles/assign-footer-variables                                                                                                                |          2 |        120 |          0 |         22 |        142 |
| packages/@empoleon/core/src/component/AppShell/AppShellMediaStyles/assign-header-variables                                                                                                                |          2 |        120 |          0 |         22 |        142 |
| packages/@empoleon/core/src/component/AppShell/AppShellMediaStyles/assign-navbar-variables                                                                                                                |          2 |        147 |          0 |         21 |        168 |
| packages/@empoleon/core/src/component/AppShell/AppShellMediaStyles/assign-padding-variables                                                                                                               |          2 |         68 |          0 |         15 |         83 |
| packages/@empoleon/core/src/component/AppShell/AppShellMediaStyles/get-base-size                                                                                                                          |          2 |         16 |          0 |          6 |         22 |
| packages/@empoleon/core/src/component/AppShell/AppShellMediaStyles/get-padding-value                                                                                                                      |          2 |         20 |          0 |          6 |         26 |
| packages/@empoleon/core/src/component/AppShell/AppShellMediaStyles/get-variables                                                                                                                          |          1 |         53 |          0 |         11 |         64 |
| packages/@empoleon/core/src/component/AppShell/AppShellMediaStyles/is-primitive-size                                                                                                                      |          2 |         29 |          0 |          6 |         35 |
| packages/@empoleon/core/src/component/AppShell/AppShellMediaStyles/is-responsive-size                                                                                                                     |          2 |         26 |          0 |          7 |         33 |
| packages/@empoleon/core/src/component/AppShell/AppShellNavbar                                                                                                                                             |          2 |        100 |          1 |         16 |        117 |
| packages/@empoleon/core/src/component/AppShell/AppShellSection                                                                                                                                            |          2 |         95 |          1 |         16 |        112 |
| packages/@empoleon/core/src/component/AppShell/use-resizing                                                                                                                                               |          1 |         37 |          0 |          6 |         43 |
| packages/@empoleon/core/src/component/AspectRatio                                                                                                                                                         |          5 |        165 |          1 |         24 |        190 |
| packages/@empoleon/core/src/component/Autocomplete                                                                                                                                                        |          4 |        474 |         11 |         48 |        533 |
| packages/@empoleon/core/src/component/Avatar                                                                                                                                                              |         13 |        653 |         14 |         92 |        759 |
| packages/@empoleon/core/src/component/Avatar (Files)                                                                                                                                                      |          6 |        496 |         13 |         66 |        575 |
| packages/@empoleon/core/src/component/Avatar/AvatarGroup                                                                                                                                                  |          3 |        100 |          1 |         15 |        116 |
| packages/@empoleon/core/src/component/Avatar/get-initials                                                                                                                                                 |          2 |         20 |          0 |          5 |         25 |
| packages/@empoleon/core/src/component/Avatar/get-initials-color                                                                                                                                           |          2 |         37 |          0 |          6 |         43 |
| packages/@empoleon/core/src/component/BackgroundImage                                                                                                                                                     |          5 |        156 |          2 |         19 |        177 |
| packages/@empoleon/core/src/component/Badge                                                                                                                                                               |          5 |        489 |         10 |         67 |        566 |
| packages/@empoleon/core/src/component/Blockquote                                                                                                                                                          |          5 |        226 |          5 |         33 |        264 |
| packages/@empoleon/core/src/component/Breadcrumbs                                                                                                                                                         |          5 |        204 |          3 |         33 |        240 |
| packages/@empoleon/core/src/component/Burger                                                                                                                                                              |          5 |        218 |          6 |         40 |        264 |
| packages/@empoleon/core/src/component/Button                                                                                                                                                              |          9 |      1,127 |         23 |        150 |      1,300 |
| packages/@empoleon/core/src/component/Button (Files)                                                                                                                                                      |          5 |        895 |         16 |        116 |      1,027 |
| packages/@empoleon/core/src/component/Button/ButtonGroup                                                                                                                                                  |          2 |        102 |          3 |         16 |        121 |
| packages/@empoleon/core/src/component/Button/ButtonGroupSection                                                                                                                                           |          2 |        130 |          4 |         18 |        152 |
| packages/@empoleon/core/src/component/Card                                                                                                                                                                |          8 |        364 |        129 |         88 |        581 |
| packages/@empoleon/core/src/component/Card (Files)                                                                                                                                                        |          6 |        258 |        127 |         68 |        453 |
| packages/@empoleon/core/src/component/Card/CardSection                                                                                                                                                    |          2 |        106 |          2 |         20 |        128 |
| packages/@empoleon/core/src/component/Center                                                                                                                                                              |          4 |         86 |          2 |         15 |        103 |
| packages/@empoleon/core/src/component/Checkbox                                                                                                                                                            |         18 |      1,269 |        136 |        223 |      1,628 |
| packages/@empoleon/core/src/component/Checkbox (Files)                                                                                                                                                    |          7 |        621 |         95 |        109 |        825 |
| packages/@empoleon/core/src/component/Checkbox/CheckboxCard                                                                                                                                               |          5 |        231 |         24 |         46 |        301 |
| packages/@empoleon/core/src/component/Checkbox/CheckboxGroup                                                                                                                                              |          2 |        123 |          8 |         22 |        153 |
| packages/@empoleon/core/src/component/Checkbox/CheckboxIndicator                                                                                                                                          |          4 |        294 |          9 |         46 |        349 |
| packages/@empoleon/core/src/component/Chip                                                                                                                                                                |          8 |        623 |         67 |        112 |        802 |
| packages/@empoleon/core/src/component/Chip (Files)                                                                                                                                                        |          6 |        543 |         13 |         80 |        636 |
| packages/@empoleon/core/src/component/Chip/ChipGroup                                                                                                                                                      |          2 |         80 |         54 |         32 |        166 |
| packages/@empoleon/core/src/component/CloseButton                                                                                                                                                         |          6 |        267 |          7 |         45 |        319 |
| packages/@empoleon/core/src/component/Code                                                                                                                                                                |          5 |        174 |          2 |         26 |        202 |
| packages/@empoleon/core/src/component/Collapse                                                                                                                                                            |          5 |        310 |         43 |         69 |        422 |
| packages/@empoleon/core/src/component/ColorInput                                                                                                                                                          |          6 |        402 |          8 |         45 |        455 |
| packages/@empoleon/core/src/component/ColorPicker                                                                                                                                                         |         17 |      1,296 |         16 |        218 |      1,530 |
| packages/@empoleon/core/src/component/ColorPicker (Files)                                                                                                                                                 |          7 |        640 |         15 |         98 |        753 |
| packages/@empoleon/core/src/component/ColorPicker/AlphaSlider                                                                                                                                             |          1 |         50 |          0 |          5 |         55 |
| packages/@empoleon/core/src/component/ColorPicker/ColorSlider                                                                                                                                             |          1 |        159 |          0 |         18 |        177 |
| packages/@empoleon/core/src/component/ColorPicker/HueSlider                                                                                                                                               |          1 |         37 |          0 |          6 |         43 |
| packages/@empoleon/core/src/component/ColorPicker/Saturation                                                                                                                                              |          1 |        111 |          0 |         18 |        129 |
| packages/@empoleon/core/src/component/ColorPicker/Swatches                                                                                                                                                |          1 |         50 |          0 |          7 |         57 |
| packages/@empoleon/core/src/component/ColorPicker/Thumb                                                                                                                                                   |          1 |         24 |          1 |          5 |         30 |
| packages/@empoleon/core/src/component/ColorPicker/converters                                                                                                                                              |          4 |        225 |          0 |         61 |        286 |
| packages/@empoleon/core/src/component/ColorSwatch                                                                                                                                                         |          5 |        234 |          5 |         33 |        272 |
| packages/@empoleon/core/src/component/Combobox                                                                                                                                                            |         50 |      3,359 |        221 |        584 |      4,164 |
| packages/@empoleon/core/src/component/Combobox (Files)                                                                                                                                                    |          8 |      1,071 |        120 |        135 |      1,326 |
| packages/@empoleon/core/src/component/Combobox/ComboboxChevron                                                                                                                                            |          2 |        118 |          0 |         13 |        131 |
| packages/@empoleon/core/src/component/Combobox/ComboboxClearButton                                                                                                                                        |          1 |         33 |          0 |          5 |         38 |
| packages/@empoleon/core/src/component/Combobox/ComboboxDropdown                                                                                                                                           |          2 |         82 |          1 |         15 |         98 |
| packages/@empoleon/core/src/component/Combobox/ComboboxDropdownTarget                                                                                                                                     |          2 |         78 |          7 |         15 |        100 |
| packages/@empoleon/core/src/component/Combobox/ComboboxEmpty                                                                                                                                              |          2 |         76 |          0 |         13 |         89 |
| packages/@empoleon/core/src/component/Combobox/ComboboxEventsTarget                                                                                                                                       |          2 |        108 |         15 |         23 |        146 |
| packages/@empoleon/core/src/component/Combobox/ComboboxFooter                                                                                                                                             |          2 |         80 |          0 |         14 |         94 |
| packages/@empoleon/core/src/component/Combobox/ComboboxGroup                                                                                                                                              |          2 |         86 |          1 |         14 |        101 |
| packages/@empoleon/core/src/component/Combobox/ComboboxHeader                                                                                                                                             |          2 |         80 |          0 |         14 |         94 |
| packages/@empoleon/core/src/component/Combobox/ComboboxHiddenInput                                                                                                                                        |          2 |         47 |          2 |         12 |         61 |
| packages/@empoleon/core/src/component/Combobox/ComboboxOption                                                                                                                                             |          2 |        156 |          4 |         29 |        189 |
| packages/@empoleon/core/src/component/Combobox/ComboboxOptions                                                                                                                                            |          2 |         97 |          1 |         14 |        112 |
| packages/@empoleon/core/src/component/Combobox/ComboboxSearch                                                                                                                                             |          2 |         96 |          2 |         17 |        115 |
| packages/@empoleon/core/src/component/Combobox/ComboboxTarget                                                                                                                                             |          2 |        116 |         17 |         25 |        158 |
| packages/@empoleon/core/src/component/Combobox/OptionsDropdown                                                                                                                                            |          5 |        250 |          0 |         42 |        292 |
| packages/@empoleon/core/src/component/Combobox/get-options-lockup                                                                                                                                         |          1 |         19 |          0 |          7 |         26 |
| packages/@empoleon/core/src/component/Combobox/get-parsed-combobox-data                                                                                                                                   |          2 |        115 |          0 |         16 |        131 |
| packages/@empoleon/core/src/component/Combobox/use-combobox                                                                                                                                               |          6 |        557 |         48 |        144 |        749 |
| packages/@empoleon/core/src/component/Combobox/use-combobox (Files)                                                                                                                                       |          3 |        379 |         48 |        112 |        539 |
| packages/@empoleon/core/src/component/Combobox/use-combobox-target-props                                                                                                                                  |          1 |         94 |          3 |         17 |        114 |
| packages/@empoleon/core/src/component/Combobox/use-combobox/get-index                                                                                                                                     |          3 |        178 |          0 |         32 |        210 |
| packages/@empoleon/core/src/component/Container                                                                                                                                                           |          5 |        211 |          3 |         29 |        243 |
| packages/@empoleon/core/src/component/CopyButton                                                                                                                                                          |          3 |         44 |          3 |         11 |         58 |
| packages/@empoleon/core/src/component/Dialog                                                                                                                                                              |          5 |        240 |          7 |         34 |        281 |
| packages/@empoleon/core/src/component/Divider                                                                                                                                                             |          5 |        226 |          5 |         37 |        268 |
| packages/@empoleon/core/src/component/Drawer                                                                                                                                                              |         14 |      1,001 |         12 |        149 |      1,162 |
